bamfile	sample_name	quantified
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR730/accepted_hits.bam	JR730	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR744/accepted_hits.bam	JR744	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR740/accepted_hits.bam	JR740	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR723/accepted_hits.bam	JR723	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR736/accepted_hits.bam	JR736	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR724/accepted_hits.bam	JR724	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR725/accepted_hits.bam	JR725	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR726/accepted_hits.bam	JR726	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR727/accepted_hits.bam	JR727	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR720/accepted_hits.bam	JR720	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR721/accepted_hits.bam	JR721	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR722/accepted_hits.bam	JR722	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR688/accepted_hits.bam	JR688	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR687/accepted_hits.bam	JR687	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR686/accepted_hits.bam	JR686	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR685/accepted_hits.bam	JR685	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR684/accepted_hits.bam	JR684	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR683/accepted_hits.bam	JR683	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR682/accepted_hits.bam	JR682	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR681/accepted_hits.bam	JR681	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR680/accepted_hits.bam	JR680	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR749/accepted_hits.bam	JR749	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR728/accepted_hits.bam	JR728	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR735/accepted_hits.bam	JR735	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR745/accepted_hits.bam	JR745	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR729/accepted_hits.bam	JR729	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR734/accepted_hits.bam	JR734	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR751/accepted_hits.bam	JR751	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR750/accepted_hits.bam	JR750	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR747/accepted_hits.bam	JR747	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR742/accepted_hits.bam	JR742	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR739/accepted_hits.bam	JR739	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR738/accepted_hits.bam	JR738	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR719/accepted_hits.bam	JR719	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR718/accepted_hits.bam	JR718	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR743/accepted_hits.bam	JR743	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR733/accepted_hits.bam	JR733	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR732/accepted_hits.bam	JR732	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR717/accepted_hits.bam	JR717	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR716/accepted_hits.bam	JR716	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR711/accepted_hits.bam	JR711	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR710/accepted_hits.bam	JR710	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR713/accepted_hits.bam	JR713	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR712/accepted_hits.bam	JR712	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR677/accepted_hits.bam	JR677	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR741/accepted_hits.bam	JR741	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR748/accepted_hits.bam	JR748	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR746/accepted_hits.bam	JR746	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR731/accepted_hits.bam	JR731	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR678/accepted_hits.bam	JR678	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR679/accepted_hits.bam	JR679	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR752/accepted_hits.bam	JR752	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR753/accepted_hits.bam	JR753	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR754/accepted_hits.bam	JR754	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR755/accepted_hits.bam	JR755	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR756/accepted_hits.bam	JR756	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR757/accepted_hits.bam	JR757	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR758/accepted_hits.bam	JR758	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR759/accepted_hits.bam	JR759	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR760/accepted_hits.bam	JR760	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR761/accepted_hits.bam	JR761	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR762/accepted_hits.bam	JR762	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR763/accepted_hits.bam	JR763	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR764/accepted_hits.bam	JR764	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR765/accepted_hits.bam	JR765	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR766/accepted_hits.bam	JR766	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR767/accepted_hits.bam	JR767	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR768/accepted_hits.bam	JR768	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR769/accepted_hits.bam	JR769	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR770/accepted_hits.bam	JR770	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR771/accepted_hits.bam	JR771	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR772/accepted_hits.bam	JR772	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR773/accepted_hits.bam	JR773	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR774/accepted_hits.bam	JR774	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR775/accepted_hits.bam	JR775	False
